Full_Name,age,overall,potential,Position1,club,first_name,second_name,goals_scored,assists,total_points,minutes played,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,position_index
Steven Berghuis,24,75,80,RW,Feyenoord,Steven,Berghuis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Andre Gray,25,75,79,ST,Burnley,Andre,Gray,9,3,108,2260,33,320.2,415.6,648,10,303,137.4,8,0,2,4,4
Mike van der Hoorn,23,75,79,CB,Swansea City,Mike,van der Hoorn,1,0,16,662,20,1.2,191.6,50,0,125,24.3,1,0,1,0.2,2
Ryan Mason,25,75,78,CDM,Hull City,Ryan,Mason,1,0,26,927,27,149.6,116,137,0,126,39.8,0,0,4,0,3
Vito Mannone,28,75,77,GK,Sunderland,Vito,Mannone,0,0,34,810,19,0,247,0,6,187,24.8,2,0,0,0.6,1
Ashley Westwood,26,75,77,CM,Aston Villa,Ashley,Westwood,0,0,13,551,9,64.3,50.8,2,0,68,11.8,1,0,3,0,3
Kyle Naughton,27,75,76,RB,Swansea City,Kyle,Naughton,1,0,82,2714,48,407.5,589,216,7,528,121.3,8,0,5,2.1,2
Jake Livermore,26,75,76,CM,Hull City,Jake,Livermore,1,1,77,2970,62,323.5,556.4,283,2,458,116.5,4,1,5,0.1,3
Shay Given,40,75,75,GK,Stoke City,Shay,Given,0,0,13,450,14,0,144.8,0,3,92,14.4,0,0,1,0.4,1
Rickie Lambert,34,75,75,ST,Cardiff City,Rickie,Lambert,0,0,1,13,0,11,3.6,40,0,3,5.5,0,0,0,0.1,4
Allan McGregor,34,75,75,GK,Hull City,Allan,McGregor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Stewart Downing,31,75,75,CAM,Middlesbrough,Stewart,Downing,1,3,77,2214,39,566.9,324.6,283,3,364,117.7,7,0,1,0.4,3
Tom Huddlestone,29,75,75,CM,Hull City,Tom,Huddlestone,1,2,62,2025,47,300.3,344.4,130,5,348,77.6,4,1,5,0.2,3
Robert Snodgrass,28,75,75,RM,Hull City,Robert,Snodgrass,7,6,133,2548,56,1050.1,550.2,538,16,503,212.3,3,0,2,6.3,3
Sebastian Larsson,31,75,75,CM,Sunderland,Sebastian,Larsson,0,3,40,1468,35,402.5,206,109,0,219,71.4,3,1,4,0,3
Bradley Guzan,31,75,75,GK,Middlesbrough,Bradley,Guzan,0,0,36,900,17,0,228.4,0,3,197,22.9,3,0,0,0.7,1
Joe Ledley,29,75,75,CM,Crystal Palace,Joe,Ledley,1,1,40,1160,26,109.9,158.2,48,1,201,31.5,2,0,1,0.4,3
Andrew Surman,29,75,75,CM,Bournemouth,Andrew,Surman,0,1,44,1800,38,223.8,256.8,90,0,288,57,4,1,1,0.1,3
Neil Taylor,27,75,75,LB,Swansea City,Neil,Taylor,0,1,22,920,26,84.1,149.2,12,0,160,24.6,2,0,1,0.1,2
Bakary Sako,28,75,75,LM,Crystal Palace,Bakary,Sako,0,0,7,142,5,31.6,21.8,32,0,29,8.7,0,0,0,0,3
Yohan Benalouane,29,75,75,CB,Leicester City,Yohan,Benalouane,0,0,27,917,15,22,158.2,54,0,156,23.6,4,0,4,1,2
Martin Olsson,28,75,75,LB,Norwich City,Martin,Olsson,2,0,52,1252,18,149.5,262,114,3,234,52.6,4,0,2,0.8,2
Matthew Lowton,27,75,75,RB,Burnley,Matthew,Lowton,0,2,90,3240,53,491.5,770.6,80,5,631,134.2,9,0,9,0.8,2
Kelechi Iheanacho,19,74,88,ST,Manchester City,Kelechi,Iheanacho,4,3,52,537,9,193.7,224,463,6,180,87.4,1,0,0,2.3,4
Oleksandr Zinchenko,19,74,86,CAM,PSV,Oleksandr,Zinchenko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Jason Denayer,21,74,84,CB,Sunderland,Jason,Denayer,0,0,56,1878,30,55.1,319.2,62,2,320,43.7,6,0,2,0.1,2
Isaac Success,20,74,84,RW,Watford,Isaac,Success,1,1,28,519,9,96.7,146.2,225,0,87,46.8,1,0,2,0,4
Benik Afobe,23,74,82,ST,Bournemouth,Benik,Afobe,6,5,88,1458,24,320.7,350,639,9,259,130.8,5,0,1,1.2,4
Viktor Fischer,22,74,81,LW,Middlesbrough,Viktor,Fischer,0,3,25,438,6,121.7,82.6,165,0,91,37,1,0,0,0.2,4
Oriol Romeu Vidal,24,74,79,CDM,Southampton,Oriol,Romeu Vidal,1,0,80,3071,42,280.5,585.6,240,4,566,110.7,13,0,11,0.8,3
Connor Wickham,23,74,78,ST,Crystal Palace,Connor,Wickham,2,0,18,412,6,36.2,87.6,132,0,59,25,0,0,1,0.3,4
Martin Kelly,26,74,76,RB,Crystal Palace,Martin,Kelly,0,2,46,2124,44,125.1,421.8,61,0,323,61,2,0,4,0.6,2
Harry Arter,26,74,76,CM,Bournemouth,Harry,Arter,1,4,84,2956,62,533,482,343,6,513,135.4,9,1,11,0.3,3
Jordan Rhodes,26,74,76,ST,Middlesbrough,Jordan,Rhodes,0,0,8,211,2,28,21.6,104,0,21,15.4,0,0,0,0.2,4
Matt Phillips,25,74,76,RM,West Bromwich Albion,Matt,Phillips,4,9,115,2181,28,508.9,463.2,458,12,357,142.3,6,0,2,4,3
Ben Mee,26,74,76,CB,Burnley,Ben,Mee,1,2,94,3015,49,93.7,890,281,6,592,126.7,9,0,5,2.2,2
Rudy Gestede,27,74,75,ST,Aston Villa,Rudy,Gestede,1,0,21,533,12,148.4,79.4,254,0,80,48.1,1,0,3,0.1,4
Gerhard Tremmel,37,74,74,GK,Swansea City,Gerhard,Tremmel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Shaun Maloney,33,74,74,CAM,Hull City,Shaun,Maloney,1,2,24,283,7,70.4,104.6,58,2,86,23.4,1,0,0,0.5,3
Damien Delaney,34,74,74,CB,Crystal Palace,Damien,Delaney,0,2,51,2014,39,79.6,496.6,67,3,344,64.1,3,0,8,0.5,2
Marc Wilson,28,74,74,CB,Bournemouth,Marc,Wilson,0,0,0,255,7,34.5,63,5,0,29,10.3,0,0,3,2.3,2
Danny Simpson,29,74,74,RB,Leicester City,Danny,Simpson,0,3,85,2988,50,199,531.2,50,4,529,77.9,9,0,12,2.1,2
Darren Randolph,29,74,74,GK,West Ham United,Darren,Randolph,0,0,69,1980,39,0,484.8,0,5,370,48.7,4,0,1,1.3,1
James McClean,27,74,74,LM,West Bromwich Albion,James,McClean,1,3,52,1477,24,331.3,288.6,360,1,236,98.2,2,0,9,0.1,3
Serge Gnabry,20,73,85,RM,SV Werder Bremen,Serge,Gnabry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Robert Kenedy Nunes do Nascimento,20,73,85,LM,Watford,Robert Kenedy,Nunes do Nascimento,0,0,3,90,3,11.8,1.8,46,0,8,6,0,0,0,0,3
Jordan Pickford,22,73,83,GK,Sunderland,Jordan,Pickford,0,0,102,2610,50,40,933,0,9,608,97.4,4,0,0,11,1
Matt Miazga,20,73,83,CB,Vitesse,Matt,Miazga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2
Jon Flanagan,23,73,81,RB,Burnley,Jon,Flanagan,0,0,9,360,4,16.4,63.8,0,0,55,8,1,0,2,0.2,2
Jonathan Williams,22,73,80,CAM,Ipswich Town,Jonathan,Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Sam Byram,22,73,80,RB,West Ham United,Sam,Byram,0,1,29,1249,27,118.2,202.2,72,2,198,39.4,3,1,5,0.3,2
Carl Jenkinson,24,73,76,RB,Arsenal,Carl,Jenkinson,0,0,2,82,1,2,19.4,0,0,12,2.1,0,0,0,0.1,2
Sam Vokes,26,73,75,ST,Burnley,Sam,Vokes,10,4,121,2064,34,248.1,500,907,12,394,164.6,5,0,0,3.2,4
Kristoffer Nordfeldt,27,73,75,GK,Swansea City,Kristoffer,Nordfeldt,0,0,3,90,1,0,24.8,0,0,12,2.5,0,0,0,3.4,1
Craig Cathcart,27,73,74,CB,Watford,Craig,Cathcart,0,1,31,1162,21,61.7,225.2,45,3,183,33.2,2,0,3,0.2,2
James Chester,27,73,74,CB,Aston Villa,James,Chester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Adam Clayton,27,73,74,CDM,Middlesbrough,Adam,Clayton,0,2,70,2804,45,323.3,454.6,71,0,427,84.8,10,0,10,0.8,3
Alexander Manninger,39,73,73,GK,Liverpool,Alexander,Manninger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1
Simon Francis,31,73,73,CB,Bournemouth,Simon,Francis,0,1,89,2938,54,291.2,748.2,130,7,639,117.3,10,1,4,1.4,2
Almen Abdi,29,73,73,RM,Sheffield Wednesday,Almen,Abdi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Ben Watson,30,73,73,CM,Watford,Ben,Watson,0,0,1,54,2,1.3,5.6,0,0,6,0.6,0,1,0,0.6,3
Phil Bardsley,31,73,73,RB,Stoke City,Phil,Bardsley,0,0,27,1168,17,146.7,155,51,0,174,35.4,3,1,4,0.1,2
Adam Federici,31,73,73,GK,Bournemouth,Adam,Federici,0,0,8,180,3,0,34.4,0,1,37,3.5,1,0,1,0.1,1
George Friend,28,73,73,LB,Middlesbrough,George,Friend,0,3,59,1964,35,169.1,436,213,6,371,82,4,0,4,1.8,2
Calum Chambers,21,72,82,RB,Middlesbrough,Calum,Chambers,2,1,83,2250,37,107,692.2,80,7,499,88,7,0,4,3.4,2
Kevin Stewart,22,72,81,CDM,Liverpool,Kevin,Stewart,0,0,4,20,0,0.4,3.6,0,0,12,0.4,0,0,0,0.1,3
DeAndre Yedlin,22,72,81,RB,Newcastle United,DeAndre,Yedlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2
Harry Maguire,23,72,80,CB,Hull City,Harry,Maguire,2,3,71,2307,53,157.2,707.6,439,5,483,130.6,4,0,5,0.8,2
Ryan Fraser,22,72,80,LM,Bournemouth,Ryan,Fraser,3,9,100,1764,32,536.5,338.4,332,8,345,120.7,7,0,3,1.2,3
Moses Odubajo,22,72,79,RB,Hull City,Moses,Odubajo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Steve Cook,25,72,78,CB,Bournemouth,Steve,Cook,2,0,112,3420,67,66.2,1123,391,17,777,158.2,10,0,5,3.2,2
Joshua King,24,72,77,ST,Bournemouth,Joshua,King,16,3,178,2714,54,474.6,835.2,1007,17,553,231.6,9,0,1,19.3,4
Jeff Hendrick,24,72,77,CM,Burnley,Jeff,Hendrick,2,1,76,2691,47,234.4,284.6,259,1,286,77.4,9,1,6,0.1,3
Tom Carroll,24,72,77,CM,Tottenham Hotspur,Tom,Carroll,1,2,52,1389,18,268.2,253.8,86,4,243,61,5,0,1,2.6,3
Jordon Mutch,24,72,75,CM,Crystal Palace,Jordon,Mutch,0,0,4,53,1,14.1,15.6,0,0,17,3.1,0,0,0,0.3,3
Dan Gosling,26,72,74,CM,Bournemouth,Dan,Gosling,2,0,49,1366,24,181.7,254,168,2,254,60.5,4,0,6,0.1,3
Bryan Oviedo,26,72,74,LB,Everton,Bryan,Oviedo,0,0,29,1323,26,155.4,250.6,37,0,223,44.4,3,0,4,0.1,2
Andy King,27,72,73,CM,Leicester City,Andy,King,1,0,41,1446,26,122.7,258.4,167,1,217,54.9,1,0,4,0.2,3
David Nugent,31,72,72,ST,Middlesbrough,David,Nugent,0,0,4,43,0,3.3,3.4,2,0,11,0.7,0,0,0,0.2,4
Dimitrios Konstantopoulos,37,72,72,GK,Middlesbrough,Dimitrios,Konstantopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
David Jones,31,72,72,CM,Sheffield Wednesday,David,Jones,0,0,1,86,1,11.7,0,2,0,8,1.3,0,0,1,0,3
Stephen Ward,30,72,72,LB,Burnley,Stephen,Ward,1,1,91,3230,53,409.9,644.6,128,3,596,118.3,8,0,5,1.6,2
Marc Pugh,29,72,72,LM,Bournemouth,Marc,Pugh,2,3,64,1329,24,304.6,238.6,290,6,224,83.3,5,0,1,0.4,3
Charlie Daniels,29,72,72,LB,Bournemouth,Charlie,Daniels,4,3,134,3060,53,528.3,698.2,302,14,692,152.9,10,0,1,9.9,2
Adrian Mariappa,29,72,72,RB,Watford,Adrian,Mariappa,0,0,15,562,13,12.7,162.6,26,3,121,20.1,1,0,0,0.4,2
Scott Arfield,27,72,72,LM,Burnley,Scott,Arfield,1,2,69,2103,36,556.5,210.2,393,3,253,115.7,6,0,3,0.1,3
Lewis Cook,19,71,85,CM,Bournemouth,Lewis,Cook,0,2,17,432,7,89.8,100.8,28,1,81,21.8,1,0,1,0.8,3
Bartosz Kapustka,19,71,84,LM,Leicester City,Bartosz,Kapustka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3
Ramadan Sobhi,19,71,82,LW,Stoke City,Ramadan,Sobhi,0,2,36,855,11,137.3,104.6,149,1,151,38.5,5,0,2,0.5,4
Tyrone Mings,23,71,79,LB,Bournemouth,Tyrone,Mings,0,0,4,506,16,18.3,125.4,45,2,89,18.9,0,0,0,0,2
Adam Reach,23,71,78,LM,Sheffield Wednesday,Adam,Reach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Patrick Bamford,22,71,78,ST,Burnley,Patrick,Bamford,1,0,21,326,8,26.9,51,139,2,59,21.5,0,0,1,0.1,4
Jeffrey Schlupp,23,71,77,LB,Leicester City,Jeffrey,Schlupp,0,2,47,1139,17,100.4,214.2,65,4,237,38.1,3,0,0,0.3,2
James Tarkowski,23,71,76,CB,Burnley,James,Tarkowski,0,0,23,568,11,53.4,146.2,81,0,111,27.5,1,0,1,1.8,2
Adam Smith,25,71,75,RB,Bournemouth,Adam,Smith,1,5,104,3101,61,509.8,566.6,242,12,645,132.1,8,0,6,7,2
Ashley Barnes,26,71,73,ST,Burnley,Ashley,Barnes,6,3,81,1774,27,277.1,328.8,663,10,241,125.5,6,1,6,4.3,4
Billy Jones,29,71,71,RB,Sunderland,Billy,Jones,1,0,56,2270,49,387.5,476.8,270,6,368,113.5,5,0,8,0.1,2
Dean Marney,32,71,71,CM,Burnley,Dean,Marney,1,2,51,1764,28,88.7,244.4,73,1,239,40.5,5,0,7,0.4,3
Grant Leadbitter,30,71,71,CDM,Middlesbrough,Grant,Leadbitter,1,0,28,710,12,139.9,93.4,88,1,125,31.9,3,0,1,0,3
Ikechi Anya,28,71,71,LWB,Derby County,Ikechi,Anya,0,0,1,10,0,0,0,0,0,3,0,0,0,0,0,2
Fraizer Campbell,28,71,71,ST,Crystal Palace,Fraizer,Campbell,1,0,16,165,4,25.9,42.4,84,0,56,15.2,0,0,0,1,4
Rouwen Hennings,28,71,71,ST,Fortuna DÃ¼sseldorf,Rouwen,Hennings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
George Boyd,30,71,71,RM,Burnley,George,Boyd,2,2,92,2837,45,268.4,330.6,376,2,386,97.2,9,0,3,0.2,3
Juan Carlos Paredes,28,71,71,RB,Watford,Juan Carlos,Paredes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,2
Edimilson Fernandes,20,70,83,CAM,West Ham United,Edimilson,Fernandes,0,1,38,1002,18,109.9,107.8,209,0,148,42.3,3,0,4,0,3
Alex Iwobi,20,70,82,LM,Arsenal,Alex,Iwobi,3,5,89,1456,20,467.8,326.4,592,8,352,138.7,9,0,1,1.1,3
Demarai Gray,20,70,82,LM,Leicester City,Demarai,Gray,1,4,58,1049,20,268.8,220.4,233,0,210,72.2,4,0,2,0.5,3
Cameron Borthwick-Jackson,19,70,82,LB,Wolverhampton Wanderers,Cameron,Borthwick-Jackson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Cameron Brannagan,20,70,81,CM,Liverpool,Cameron,Brannagan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3
Stephen Kingsley,21,70,81,LB,Swansea City,Stephen,Kingsley,0,0,29,1036,20,106.8,140.2,15,2,192,26.2,3,0,0,8.9,2
Tommie Hoban,22,70,78,CB,Blackburn Rovers,Tommie,Hoban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2
Ben Gibson,23,70,77,CB,Middlesbrough,Ben,Gibson,1,1,121,3420,53,55.7,818.4,248,14,682,112.2,11,0,4,8.8,2
Mouez Hassen,21,70,77,GK,OGC Nice,Mouez,Hassen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tendayi Darikwa,24,70,76,RB,Burnley,Tendayi,Darikwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2
Adam Forshaw,24,70,75,CM,Middlesbrough,Adam,Forshaw,0,2,77,2695,36,511.6,275.6,240,3,401,102.5,9,0,4,0.4,3
Junior Stanislas,26,70,71,LM,Bournemouth,Junior,Stanislas,7,6,107,1467,29,406.9,454.6,418,13,372,128,4,0,1,1.3,3
Paul Robinson,36,70,70,GK,Burnley,Paul,Robinson,0,0,5,270,7,0,66.2,0,0,45,6.6,0,0,0,2.3,1
Lewis Grabban,28,70,70,ST,Bournemouth,Lewis,Grabban,0,1,6,60,2,11.8,24.2,17,0,17,5.3,0,0,0,2.9,4
Lukas Jutkiewicz,27,70,70,ST,Birmingham City,Lukas,Jutkiewicz,0,0,2,13,0,1,0.4,2,0,5,0.3,0,0,0,0.6,4
Dominic Solanke,18,69,82,ST,Chelsea,Dominic,Solanke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
James Wilson,20,69,79,ST,Derby County,James,Wilson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4
Duncan Watmore,22,69,79,RM,Sunderland,Duncan,Watmore,0,5,43,1025,20,159.7,118.6,241,1,125,51.4,2,0,1,0.1,3
Guillermo Varela,23,69,76,RB,Eintracht Frankfurt,Guillermo,Varela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Yaya Sanogo,23,69,75,ST,Arsenal,Yaya,Sanogo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4
Fredrik Ulvestad,24,69,74,CM,Charlton Athletic,Fredrik,Ulvestad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3
Eunan O'Kane,25,69,72,CM,Leeds United,Eunan,O'Kane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,3
Chris Brunt,31,69,69,LB,West Bromwich Albion,Chris,Brunt,3,4,99,2477,37,674.5,509.4,340,11,462,153.1,4,0,5,2.3,2
Paul Robinson,37,69,69,CB,Birmingham City,Paul,Robinson,0,0,5,270,7,0,66.2,0,0,45,6.6,0,0,0,2.3,2
Alex Bruce,31,69,69,CB,Hull City,Alex,Bruce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2
Marvin Emnes,28,69,69,ST,Blackburn Rovers,Marvin,Emnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4
Giedrius Arlauskis,28,69,69,GK,Watford,Giedrius,Arlauskis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ruben Loftus-Cheek,20,68,82,CAM,Chelsea,Ruben,Loftus-Cheek,0,0,6,35,0,3.9,3.8,25,0,16,3.4,0,0,0,0.1,3
Nathaniel Chalobah,21,68,80,CM,Chelsea,Nathaniel,Chalobah,0,1,12,167,3,51.1,40.6,7,0,54,9.9,0,0,2,0,3
Harrison Reed,21,68,80,CDM,Southampton,Harrison,Reed,0,0,3,64,1,1.4,11,0,0,16,1.3,0,0,0,0.1,3
Trent Alexander-Arnold,17,68,80,RM,Liverpool,Trent,Alexander-Arnold,0,0,8,167,2,20.2,32.4,48,0,32,10.1,0,0,0,0,3
Alfie Mawson,22,68,79,CB,Swansea City,Alfie,Mawson,4,0,94,2430,45,62,678,302,9,541,104.2,7,0,1,1.9,2
Brendan Galloway,20,68,78,LB,West Bromwich Albion,Brendan,Galloway,0,0,9,247,3,18.4,33,25,0,44,7.5,1,0,0,0.2,2
Lys Mousset,20,68,75,ST,Bournemouth,Lys,Mousset,0,1,14,270,4,39.6,27.8,109,0,22,16.1,1,0,0,0.1,4
Sam Clucas,25,68,71,LM,Hull City,Sam,Clucas,3,1,87,3186,75,344.2,482.2,405,4,509,122.5,5,1,9,0.2,3
Tokelo Rantie,25,68,70,ST,GenÃ§lerbirliÄŸi SK,Tokelo,Rantie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4
Stuart Taylor,35,68,68,GK,Southampton,Stuart,Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
Matt Targett,20,67,81,LB,Southampton,Matt,Targett,0,0,12,373,4,87.9,64.6,12,0,80,16.5,1,0,0,0.2,2
Axel Tuanzebe,18,67,81,CB,Manchester United,Axel,Tuanzebe,0,0,14,303,4,27.7,32.6,18,0,69,7.8,2,0,0,0.3,2
Sullay Kaikai,20,67,80,LM,Brentford,Sullay,Kaikai,0,0,1,24,0,1.8,0,4,0,1,0.5,0,0,0,0,3
Rob Holding,20,67,79,CB,Arsenal,Rob,Holding,0,0,32,810,8,49.2,172,100,3,171,32.2,4,0,3,3.3,2
Tyias Browning,22,67,77,RB,Everton,Tyias,Browning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Lloyd Isgrove,23,67,75,RM,Southampton,Lloyd,Isgrove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Will Keane,23,67,71,ST,Hull City,Will,Keane,0,0,8,280,10,50.1,2.8,39,0,9,8.3,1,0,0,0.2,4
Craig Dawson,26,67,70,RB,West Bromwich Albion,Craig,Dawson,4,0,102,3276,50,317.1,742.4,418,6,500,147.9,6,0,10,2.5,2
James Wilson,27,67,68,CB,Sheffield United,James,Wilson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2
Paul Robinson,34,67,67,CB,AFC Wimbledon,Paul,Robinson,0,0,5,270,7,0,66.2,0,0,45,6.6,0,0,0,2.3,2
Shaun MacDonald,28,67,67,CM,Wigan Athletic,Shaun,MacDonald,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,3
Hal Robson-Kanu,27,67,67,LM,West Bromwich Albion,Hal,Robson-Kanu,3,2,52,701,13,130.7,166.2,255,3,144,53.8,1,0,3,0.3,3
Reece Oxford,17,66,86,CB,West Ham United,Reece,Oxford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2
Lynden Gooch,20,66,79,CAM,Sunderland,Lynden,Gooch,0,0,12,366,9,66.4,36.4,54,0,43,15.4,1,0,3,0.2,3
Ashley Fletcher,20,66,78,ST,West Ham United,Ashley,Fletcher,0,0,16,367,13,64.2,30.6,160,0,33,24.4,0,0,2,0.2,4
Keshi Anderson,21,66,76,ST,Bolton Wanderers,Keshi,Anderson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Ezekiel Fryers,23,66,72,LB,Crystal Palace,Ezekiel,Fryers,0,1,9,188,7,36.3,41.6,8,0,38,8.6,0,0,0,0,2
James Collins,25,66,70,ST,Crawley Town,James,Collins,2,0,69,1655,29,45.4,501,169,7,364,71.6,6,0,3,4.5,4
Kevin Long,25,66,69,CB,Burnley,Kevin,Long,0,0,3,270,6,0.2,56.4,4,0,39,6.1,0,0,0,0.1,2
Ben Hamer,28,66,68,GK,Leicester City,Ben,Hamer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Daniel Lafferty,27,66,67,LB,Sheffield United,Daniel,Lafferty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2
Lee Grant,33,66,66,GK,Stoke City,Lee,Grant,0,0,106,2520,34,0,644,0,9,546,64.7,9,0,1,6.5,1
Mason Holgate,19,65,81,RB,Everton,Mason,Holgate,0,1,54,1372,18,152.2,286.8,83,5,303,52.3,5,0,2,7.1,2
Angus Gunn,20,65,79,GK,Manchester City,Angus,Gunn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Baily Cargill,20,65,78,CB,Gillingham,Baily,Cargill,0,0,1,13,0,0,4.2,0,0,5,0.4,0,0,0,0,2
Emerson Hyndman,20,65,78,CM,Bournemouth,Emerson,Hyndman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Chris Long,21,65,75,ST,Fleetwood Town,Chris,Long,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4
Ainsley Maitland-Niles,18,65,75,RM,Arsenal,Ainsley,Maitland-Niles,0,0,1,2,0,0,2.2,0,0,5,0.2,0,0,0,0,3
Jack Stephens,22,65,74,CB,Southampton,Jack,Stephens,0,1,60,1471,24,58.2,350.4,58,10,341,46.6,6,0,1,5.2,2
James Husband,22,65,74,LB,Middlesbrough,James,Husband,0,0,0,58,3,1.5,1.2,0,0,3,0.3,0,0,0,0,2
Adam Smith,23,65,73,GK,Northampton Town,Adam,Smith,1,5,104,3101,61,509.8,566.6,242,12,645,132.1,8,0,6,7,1
Ben Davies,35,65,65,RB,Grimsby Town,Ben,Davies,1,3,90,1739,13,449.6,452,156,5,443,105.8,8,0,1,5.2,2
Dael Fry,18,64,82,CB,Rotherham United,Dael,Fry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2
Jonathan Leko,17,64,79,RW,West Bromwich Albion,Jonathan,Leko,0,1,12,118,3,29.9,27.4,20,0,38,7.6,0,0,0,0.5,4
Chuba Akpom,20,64,78,ST,Arsenal,Chuba,Akpom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4
Reece Burke,19,64,77,CB,Wigan Athletic,Reece,Burke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Harry Winks,20,64,75,CM,Tottenham Hotspur,Harry,Winks,1,1,30,494,6,122.1,128,77,0,141,32.8,0,0,1,0,3
Matthew Pennington,21,64,74,CB,Everton,Matthew,Pennington,1,0,9,180,6,10.7,63.8,33,0,37,10.8,0,0,0,0.9,2
Jay Fulton,22,64,74,CM,Swansea City,Jay,Fulton,0,0,19,690,15,53.3,85.4,47,0,92,18.7,3,0,2,0,3
Nick Pope,24,64,72,GK,Burnley,Nick,Pope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1
Ryan Allsop,24,64,71,GK,Bournemouth,Ryan,Allsop,0,0,3,90,1,0,33.8,0,0,17,3.4,0,0,0,0.1,1
Jakob Haugaard,24,64,70,GK,Stoke City,Jakob,Haugaard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
Danny Rose,22,64,68,ST,Mansfield Town,Danny,Rose,2,3,84,1530,11,371.5,387.4,237,6,357,99.6,8,0,8,4.3,4
Joel Asoro,17,63,80,ST,Sunderland,Joel,Asoro,0,0,1,10,0,0,0,2,0,3,0.2,0,0,0,0,4
Dominic Calvert-Lewin,19,63,79,ST,Everton,Dominic,Calvert-Lewin,1,0,17,347,7,10,53.2,82,1,46,14.1,0,0,1,0.1,4
Jake Hesketh,20,63,77,CAM,Southampton,Jake,Hesketh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Hiram Boateng,20,63,76,CDM,Bristol Rovers,Hiram,Boateng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Sam McQueen,21,63,75,LM,Southampton,Sam,McQueen,0,1,23,616,9,58.4,123.6,25,0,132,20.8,1,0,0,0.1,3
Joel Taylor,20,63,75,LB,Stoke City,Joel,Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Brian Lenihan,22,63,73,RB,Hull City,Brian,Lenihan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,2
Ben Davies,20,63,73,LB,Preston North End,Ben,Davies,1,3,90,1739,13,449.6,452,156,5,443,105.8,8,0,1,5.2,2
Luke McGee,20,63,73,GK,Peterborough United,Luke,McGee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
