player_name,position,date_of_birth,age,nationality,club_name,league_name,season,year,first_name,second_name,goals_scored,assists,total_points,minutes.played,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,position_index,fpl_to_min
Marcus Rashford,Centre-Forward,1997-10-31T00:00:00Z,21,England,Manchester United,Premier League,2018/2019,2018,Marcus,Rashford,10,7,128,2331,35,542.3,650,1064,14,425,224.6,6,1,3,21.9,73,5,5.491205491205491
Bernd Leno,Goalkeeper,1992-03-04T00:00:00Z,27,Germany,Arsenal FC,Premier League,2018/2019,2018,Bernd,Leno,0,0,106,2835,42,0,807.2,0,5,568,80.5,6,0,0,4,49,1,3.738977072310406
Petr Cech,Goalkeeper,1982-05-20T00:00:00Z,37,Czech Republic,Arsenal FC,Premier League,2018/2019,2018,Petr,Cech,0,0,24,585,9,0,205,0,3,130,20.4,1,0,0,1.1,47,1,4.102564102564102
Emiliano MartÃ­nez,Goalkeeper,1992-09-02T00:00:00Z,26,Argentina,Arsenal FC,Premier League,2018/2019,2018,Emiliano,MartÃ­nez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,40,1,NaN
Shkodran Mustafi,Centre-Back,1992-04-17T00:00:00Z,27,Germany,Arsenal FC,Premier League,2018/2019,2018,Shkodran,Mustafi,2,0,80,2611,40,106,718.6,252,5,475,107.8,6,0,9,1.3,54,2,3.0639601685178093
Sokratis Papastathopoulos,Centre-Back,1988-06-09T00:00:00Z,31,Greece,Arsenal FC,Premier League,2018/2019,2018,Sokratis,Papastathopoulos,1,2,64,2198,33,67.9,513.8,120,4,402,70.4,5,0,12,1.2,51,2,2.9117379435850776
Calum Chambers,Centre-Back,1995-01-20T00:00:00Z,24,England,Arsenal FC,Premier League,2018/2019,2018,Calum,Chambers,2,0,60,2586,52,231.9,609,401,0,431,124.5,5,0,9,1.1,42,2,2.320185614849188
Rob Holding,Centre-Back,1995-09-20T00:00:00Z,23,England,Arsenal FC,Premier League,2018/2019,2018,Rob,Holding,0,0,24,806,10,28.7,187.8,14,5,148,23.2,1,0,1,0.4,43,2,2.977667493796526
Laurent Koscielny,Centre-Back,1985-09-10T00:00:00Z,33,France,Arsenal FC,Premier League,2018/2019,2018,Laurent,Koscielny,3,0,62,1329,23,29.5,456.4,105,8,319,59.1,3,0,1,0.9,54,2,4.6651617757712565
Konstantinos Mavropanos,Centre-Back,1997-12-11T00:00:00Z,21,Greece,Arsenal FC,Premier League,2018/2019,2018,Konstantinos,Mavropanos,0,0,3,147,1,14.1,27,10,0,28,5.2,0,0,1,0.1,47,2,2.0408163265306123
Sead Kolasinac,Left-Back,1993-06-20T00:00:00Z,25,Bosnia-Herzegovina,Arsenal FC,Premier League,2018/2019,2018,Sead,Kolasinac,0,7,81,1886,29,445.9,323.2,242,NA,382,101,5,0,5,5.4,49,2,4.294803817603393
Nacho Monreal,Left-Back,1986-02-26T00:00:00Z,33,Spain,Arsenal FC,Premier League,2018/2019,2018,Nacho,Monreal,1,4,77,1860,24,196.6,413.2,224,7,392,83.4,5,0,5,1.3,54,2,4.139784946236559
HÃ©ctor BellerÃ­n,Right-Back,1995-03-19T00:00:00Z,24,Spain,Arsenal FC,Premier League,2018/2019,2018,HÃ©ctor,BellerÃ­n,0,5,60,1532,21,197.8,261.6,280,5,304,73.7,4,0,3,4.5,53,2,3.91644908616188
Carl Jenkinson,Right-Back,1992-02-08T00:00:00Z,27,England,Arsenal FC,Premier League,2018/2019,2018,Carl,Jenkinson,0,0,4,165,3,16.9,26.8,8,0,16,5.2,0,0,0,0,45,2,2.4242424242424243
Stephan Lichtsteiner,Right-Back,1984-01-16T00:00:00Z,35,Switzerland,Arsenal FC,Premier League,2018/2019,2018,Stephan,Lichtsteiner,0,0,14,935,18,61.1,113,23,0,89,20,0,0,3,0.8,45,2,1.4973262032085561
Lucas Torreira,Defensive Midfield,1996-02-11T00:00:00Z,23,Uruguay,Arsenal FC,Premier League,2018/2019,2018,Lucas,Torreira,2,4,78,2377,38,301,440.8,203,6,409,94.5,5,1,7,2.6,47,3,3.281447202355911
Granit Xhaka,Defensive Midfield,1992-09-27T00:00:00Z,26,Switzerland,Arsenal FC,Premier League,2018/2019,2018,Granit,Xhaka,4,3,90,2498,37,674,634.6,215,8,452,152.6,7,0,10,2.3,52,3,3.6028823058446755
Mohamed Elneny,Defensive Midfield,1992-07-11T00:00:00Z,26,Egypt,Arsenal FC,Premier League,2018/2019,2018,Mohamed,Elneny,0,0,10,377,5,76.7,86.6,63,0,59,22.7,0,0,0,2.2,42,3,2.6525198938992043
Aaron Ramsey,Central Midfield,1990-12-26T00:00:00Z,28,Wales,Arsenal FC,Premier League,2018/2019,2018,Aaron,Ramsey,4,6,91,1319,13,387.2,418.4,502,4,298,131,9,0,0,0.9,71,3,6.899166034874906
Denis SuÃ¡rez,Central Midfield,1994-01-06T00:00:00Z,25,Spain,Arsenal FC,Premier League,2018/2019,2018,Denis,SuÃ¡rez,0,0,4,67,1,4.8,8.4,0,0,11,1.4,0,0,0,0.1,57,3,5.970149253731343
Ainsley Maitland-Niles,Right Midfield,1997-08-29T00:00:00Z,21,England,Arsenal FC,Premier League,2018/2019,2018,Ainsley,Maitland-Niles,1,1,34,983,20,98.9,224.2,126,3,152,44.8,2,1,1,0.4,44,3,3.458799593082401
Mesut Ã–zil,Attacking Midfield,1988-10-15T00:00:00Z,30,Germany,Arsenal FC,Premier League,2018/2019,2018,Mesut,Ã–zil,5,3,89,1732,24,714.2,429.6,254,9,363,140,5,0,2,2.6,79,3,5.138568129330253
Henrikh Mkhitaryan,Attacking Midfield,1989-01-21T00:00:00Z,30,Armenia,Arsenal FC,Premier League,2018/2019,2018,Henrikh,Mkhitaryan,6,4,98,1637,26,454.9,446.4,600,12,354,150.2,3,0,1,4.6,66,3,5.9865607819181434
Alex Iwobi,Left Winger,1996-05-03T00:00:00Z,23,Nigeria,Arsenal FC,Premier League,2018/2019,2018,Alex,Iwobi,3,8,99,1961,32,596.7,469,646,3,382,171.1,4,0,0,1.5,54,4,5.04844467108618
Pierre-Emerick Aubameyang,Centre-Forward,1989-06-18T00:00:00Z,29,Gabon,Arsenal FC,Premier League,2018/2019,2018,Pierre-Emerick,Aubameyang,22,7,205,2722,42,484.6,984.4,1429,32,756,289.6,7,0,0,18.8,108,5,7.531227038941954
Alexandre Lacazette,Centre-Forward,1991-05-28T00:00:00Z,28,France,Arsenal FC,Premier League,2018/2019,2018,Alexandre,Lacazette,13,12,166,2497,31,482.4,808,1319,20,560,260.6,6,0,2,11.4,94,5,6.647977573087706
Danny Welbeck,Centre-Forward,1990-11-26T00:00:00Z,28,England,Arsenal FC,Premier League,2018/2019,2018,Danny,Welbeck,1,1,19,146,3,56.8,73.6,66,3,63,19.5,0,0,0,0.4,64,5,13.013698630136986
Jordan Pickford,Goalkeeper,1994-03-07T00:00:00Z,25,England,Everton FC,Premier League,2018/2019,2018,Jordan,Pickford,0,0,161,3420,46,10,776.4,0,13,706,78.5,14,0,1,13.3,49,1,4.707602339181287
Maarten Stekelenburg,Goalkeeper,1982-09-22T00:00:00Z,36,Netherlands,Everton FC,Premier League,2018/2019,2018,Maarten,Stekelenburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,39,1,NaN
Yerry Mina,Centre-Back,1994-09-23T00:00:00Z,24,Colombia,Everton FC,Premier League,2018/2019,2018,Yerry,Mina,1,0,36,891,13,37.5,198.2,61,2,176,29.6,3,0,3,0.5,54,2,4.040404040404041
Michael Keane,Centre-Back,1993-01-11T00:00:00Z,26,England,Everton FC,Premier League,2018/2019,2018,Michael,Keane,1,2,129,2970,39,101.2,740.2,326,15,642,117.2,13,0,2,4.3,48,2,4.343434343434343
Mason Holgate,Centre-Back,1996-10-22T00:00:00Z,22,England,Everton FC,Premier League,2018/2019,2018,Mason,Holgate,0,0,5,407,9,5,92.2,2,0,61,9.9,0,0,1,0.1,43,2,1.2285012285012284
Ashley Williams,Centre-Back,1984-08-23T00:00:00Z,34,Wales,Everton FC,Premier League,2018/2019,2018,Ashley,Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,NaN
Phil Jagielka,Centre-Back,1982-08-17T00:00:00Z,36,England,Everton FC,Premier League,2018/2019,2018,Phil,Jagielka,1,0,22,329,4,21.4,82.2,43,3,80,14.6,2,1,0,0.6,43,2,6.68693009118541
Lucas Digne,Left-Back,1993-07-20T00:00:00Z,25,France,Everton FC,Premier League,2018/2019,2018,Lucas,Digne,4,5,158,2964,38,1142,883,300,22,736,232.7,13,1,5,10.2,54,2,5.3306342780027
Leighton Baines,Left-Back,1984-12-11T00:00:00Z,34,England,Everton FC,Premier League,2018/2019,2018,Leighton,Baines,0,0,7,374,6,91.4,48.4,15,0,48,15.4,0,0,0,0.5,50,2,1.8716577540106951
Seamus Coleman,Right-Back,1988-10-11T00:00:00Z,30,Ireland,Everton FC,Premier League,2018/2019,2018,Seamus,Coleman,2,2,125,2558,30,387.3,515.2,274,12,548,117.6,13,0,1,1.6,52,2,4.886630179827991
Jonjoe Kenny,Right-Back,1997-03-15T00:00:00Z,22,England,Everton FC,Premier League,2018/2019,2018,Jonjoe,Kenny,0,1,19,789,15,102.7,166.2,12,0,134,28,1,0,1,0.2,41,2,2.4081115335868186
Morgan Schneiderlin,Defensive Midfield,1989-11-08T00:00:00Z,29,France,Everton FC,Premier League,2018/2019,2018,Morgan,Schneiderlin,0,1,28,832,9,124.7,151.6,17,0,152,29.4,5,0,2,1.8,42,3,3.3653846153846154
Idrissa Gueye,Central Midfield,1989-09-26T00:00:00Z,29,Senegal,Everton FC,Premier League,2018/2019,2018,Idrissa,Gueye,0,2,78,2821,31,311.3,629.2,168,0,472,111.1,13,0,6,0.3,47,3,2.7649769585253456
Tom Davies,Central Midfield,1998-06-30T00:00:00Z,20,England,Everton FC,Premier League,2018/2019,2018,Tom,Davies,0,0,26,975,19,96.2,122.6,103,0,127,32.1,2,0,3,0.1,50,3,2.666666666666667
James McCarthy,Central Midfield,1990-11-12T00:00:00Z,28,Ireland,Everton FC,Premier League,2018/2019,2018,James,McCarthy,0,0,1,14,0,0.1,5.2,0,0,3,0.5,0,0,0,0,44,3,7.142857142857142
Beni Baningime,Central Midfield,1998-09-09T00:00:00Z,20,DR Congo,Everton FC,Premier League,2018/2019,2018,Beni,Baningime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,NaN
Gylfi Sigurdsson,Attacking Midfield,1989-09-08T00:00:00Z,29,Iceland,Everton FC,Premier League,2018/2019,2018,Gylfi,Sigurdsson,13,6,182,3122,41,1098.5,959.8,1084,20,662,314.2,15,0,3,8.3,74,3,5.829596412556054
Kieran Dowell,Attacking Midfield,1997-10-10T00:00:00Z,21,England,Everton FC,Premier League,2018/2019,2018,Kieran,Dowell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,3,NaN
Ademola Lookman,Left Winger,1997-10-20T00:00:00Z,21,England,Everton FC,Premier League,2018/2019,2018,Ademola,Lookman,0,3,34,600,8,172.1,131.4,211,0,110,51.6,1,0,0,0.1,49,4,5.666666666666666
Bernard AnÃ­cio Caldeira Duarte,Left Winger,1992-09-08T00:00:00Z,26,Brazil,Everton FC,Premier League,2018/2019,2018,Bernard,AnÃ­cio Caldeira Duarte,1,4,88,2108,19,589.6,366,377,5,319,133.3,13,0,5,0.3,59,4,4.174573055028463
Theo Walcott,Right Winger,1989-03-16T00:00:00Z,30,England,Everton FC,Premier League,2018/2019,2018,Theo,Walcott,5,3,101,2108,33,342.9,420,699,4,292,145.7,6,0,1,2.5,59,4,4.791271347248577
Cenk Tosun,Centre-Forward,1991-06-07T00:00:00Z,28,Turkey,Everton FC,Premier League,2018/2019,2018,Cenk,Tosun,3,3,56,1044,17,172.2,212.6,546,3,166,92.8,1,0,3,1.5,64,5,5.363984674329502
Dominic Calvert-Lewin,Centre-Forward,1997-03-16T00:00:00Z,22,England,Everton FC,Premier League,2018/2019,2018,Dominic,Calvert-Lewin,6,5,92,1769,26,185.7,321.8,618,3,267,111.5,8,0,3,1.9,54,5,5.200678349349915
Kasper Schmeichel,Goalkeeper,1986-11-05T00:00:00Z,32,Denmark,Leicester City,Premier League,2018/2019,2018,Kasper,Schmeichel,0,0,120,3420,48,10,756.8,4,6,618,76.9,10,0,3,4.7,50,1,3.508771929824561
Danny Ward,Goalkeeper,1993-06-22T00:00:00Z,25,Wales,Leicester City,Premier League,2018/2019,2018,Danny,Ward,1,0,22,435,14,83.3,81.8,168,0,67,32.9,0,0,0,0.2,43,1,5.057471264367816
Danny Ward,Goalkeeper,1993-06-22T00:00:00Z,25,Wales,Leicester City,Premier League,2018/2019,2018,Danny,Ward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,1,NaN
Eldin Jakupovic,Goalkeeper,1984-10-02T00:00:00Z,34,Switzerland,Leicester City,Premier League,2018/2019,2018,Eldin,Jakupovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,1,NaN
Harry Maguire,Centre-Back,1993-03-05T00:00:00Z,26,England,Leicester City,Premier League,2018/2019,2018,Harry,Maguire,3,1,92,2596,41,165.3,715.8,462,10,533,134.3,6,1,6,8.3,54,2,3.5439137134052388
Jonny Evans,Centre-Back,1988-01-03T00:00:00Z,31,Northern Ireland,Leicester City,Premier League,2018/2019,2018,Jonny,Evans,1,0,77,1993,26,66.1,460,158,3,418,68.5,8,0,2,0.4,48,2,3.86352232814852
Wes Morgan,Centre-Back,1984-01-21T00:00:00Z,35,Jamaica,Leicester City,Premier League,2018/2019,2018,Wes,Morgan,3,0,76,1924,28,40.1,471,293,7,365,80.5,6,2,1,1.6,45,2,3.9501039501039505
Christian Fuchs,Left-Back,1986-04-07T00:00:00Z,33,Austria,Leicester City,Premier League,2018/2019,2018,Christian,Fuchs,0,0,3,206,5,85.6,50.4,14,0,38,14.9,0,0,0,0.4,41,2,1.4563106796116505
Danny Simpson,Right-Back,1987-01-04T00:00:00Z,32,England,Leicester City,Premier League,2018/2019,2018,Danny,Simpson,0,0,12,289,4,13.2,74.6,2,0,50,9,1,0,0,0.2,42,2,4.1522491349480966
Wilfred Ndidi,Defensive Midfield,1996-12-16T00:00:00Z,22,Nigeria,Leicester City,Premier League,2018/2019,2018,Wilfred,Ndidi,2,0,89,3295,47,342.4,726,346,4,571,141.6,9,0,8,0.8,49,3,2.7010622154779966
Nampalys Mendy,Defensive Midfield,1992-06-23T00:00:00Z,26,France,Leicester City,Premier League,2018/2019,2018,Nampalys,Mendy,0,1,58,2085,29,135.5,235.8,23,0,291,39.5,7,0,5,0.9,43,3,2.7817745803357314
Daniel Amartey,Defensive Midfield,1994-12-21T00:00:00Z,24,Ghana,Leicester City,Premier League,2018/2019,2018,Daniel,Amartey,0,0,15,639,9,46.7,139,21,0,103,20.8,1,0,2,0.2,43,3,2.3474178403755865
Hamza Choudhury,Defensive Midfield,1997-10-01T00:00:00Z,21,England,Leicester City,Premier League,2018/2019,2018,Hamza,Choudhury,0,0,20,593,4,73.7,119.6,51,0,80,24.6,4,0,0,0.1,43,3,3.372681281618887
Youri Tielemans,Central Midfield,1997-05-07T00:00:00Z,22,Belgium,Leicester City,Premier League,2018/2019,2018,Youri,Tielemans,3,5,63,1087,14,269.7,299,249,6,267,81.8,3,0,2,1.7,60,3,5.795768169273229
Matty James,Central Midfield,1991-07-22T00:00:00Z,27,England,Leicester City,Premier League,2018/2019,2018,Matty,James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,3,NaN
Marc Albrighton,Right Midfield,1989-11-18T00:00:00Z,29,England,Leicester City,Premier League,2018/2019,2018,Marc,Albrighton,2,2,63,1617,17,446.8,371.2,242,4,279,106.1,5,0,3,0.3,51,3,3.896103896103896
James Maddison,Attacking Midfield,1996-11-23T00:00:00Z,22,England,Leicester City,Premier League,2018/2019,2018,James,Maddison,7,7,137,2831,44,1515,801.4,769,12,619,308.4,8,1,3,5.2,66,3,4.839279406570117
Harvey Barnes,Attacking Midfield,1997-12-09T00:00:00Z,21,England,Leicester City,Premier League,2018/2019,2018,Harvey,Barnes,1,3,43,1001,16,242,172.8,534,1,139,94.8,1,0,0,0.2,55,3,4.295704295704296
Demarai Gray,Left Winger,1996-06-28T00:00:00Z,22,England,Leicester City,Premier League,2018/2019,2018,Demarai,Gray,4,1,84,1978,29,310.2,320.2,599,3,244,122.5,6,0,2,0.9,54,4,4.246713852376137
Rachid Ghezzal,Right Winger,1992-05-09T00:00:00Z,27,Algeria,Leicester City,Premier League,2018/2019,2018,Rachid,Ghezzal,1,0,28,733,13,307,147.8,228,2,112,68.3,1,0,3,0.1,50,4,3.819918144611187
Jamie Vardy,Centre-Forward,1987-01-11T00:00:00Z,32,England,Leicester City,Premier League,2018/2019,2018,Jamie,Vardy,18,5,174,2726,36,419.9,822,1206,31,598,244.6,11,1,3,10.3,90,5,6.382978723404255
Kelechi Iheanacho,Centre-Forward,1996-10-03T00:00:00Z,22,Nigeria,Leicester City,Premier League,2018/2019,2018,Kelechi,Iheanacho,1,5,58,924,16,209.4,135.8,230,3,160,56.9,1,0,2,0.8,57,5,6.2770562770562766
Shinji Okazaki,Centre-Forward,1986-04-16T00:00:00Z,33,Japan,Leicester City,Premier League,2018/2019,2018,Shinji,Okazaki,0,1,25,269,4,28.6,45.6,90,0,59,16.3,0,0,0,0.5,51,5,9.293680297397769
Lukasz Fabianski,Goalkeeper,1985-04-18T00:00:00Z,34,Poland,West Ham United,Premier League,2018/2019,2018,Lukasz,Fabianski,0,0,143,3420,55,20,1136,0,15,742,115.5,7,0,0,14.3,47,1,4.181286549707602
AdriÃ¡n San Miguel del Castillo,Goalkeeper,1987-01-03T00:00:00Z,32,Spain,West Ham United,Premier League,2018/2019,2018,AdriÃ¡n,San Miguel del Castillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,42,1,NaN
Issa Diop,Centre-Back,1997-01-09T00:00:00Z,22,France,West Ham United,Premier League,2018/2019,2018,Issa,Diop,1,0,87,2970,43,52.3,733,162,6,561,94.8,7,0,4,1.4,42,2,2.9292929292929295
FabiÃ¡n Balbuena,Centre-Back,1991-08-23T00:00:00Z,27,Paraguay,West Ham United,Premier League,2018/2019,2018,FabiÃ¡n,Balbuena,1,0,61,2013,32,40.9,534.6,201,3,375,77.8,5,0,2,0.3,42,2,3.0303030303030303
Angelo Ogbonna,Centre-Back,1988-05-23T00:00:00Z,31,Italy,West Ham United,Premier League,2018/2019,2018,Angelo,Ogbonna,1,1,48,1871,36,54.2,462.4,168,2,314,68.5,2,0,2,0.8,42,2,2.5654730090860505
Winston Reid,Centre-Back,1988-07-03T00:00:00Z,30,New Zealand,West Ham United,Premier League,2018/2019,2018,Winston,Reid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2,NaN
Aaron Cresswell,Left-Back,1989-12-15T00:00:00Z,29,England,West Ham United,Premier League,2018/2019,2018,Aaron,Cresswell,0,1,34,1588,26,290.9,318.2,113,0,257,72.3,1,0,1,0.5,50,2,2.141057934508816
Arthur Masuaku,Left-Back,1993-11-07T00:00:00Z,25,DR Congo,West Ham United,Premier League,2018/2019,2018,Arthur,Masuaku,0,2,49,1757,29,212,434.4,55,0,311,70.3,4,0,2,1.5,42,2,2.788844621513944
Sam Byram,Right-Back,1993-09-16T00:00:00Z,25,England,West Ham United,Premier League,2018/2019,2018,Sam,Byram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,NaN
Pablo Zabaleta,Right-Back,1985-01-16T00:00:00Z,34,Argentina,West Ham United,Premier League,2018/2019,2018,Pablo,Zabaleta,0,1,56,2089,35,163.2,447.4,106,4,350,71.8,4,0,4,1.7,43,2,2.680708472953566
Ryan Fredericks,Right-Back,1992-10-10T00:00:00Z,26,England,West Ham United,Premier League,2018/2019,2018,Ryan,Fredericks,1,0,38,1084,16,77.2,254.8,85,4,169,42,3,0,5,0.3,45,2,3.505535055350553
Declan Rice,Defensive Midfield,1999-01-14T00:00:00Z,20,England,West Ham United,Premier League,2018/2019,2018,Declan,Rice,2,0,92,3003,47,174.2,584.4,213,9,586,97.1,6,0,4,4.2,44,3,3.063603063603064
Carlos SÃ¡nchez,Defensive Midfield,1986-02-06T00:00:00Z,33,Colombia,West Ham United,Premier League,2018/2019,2018,Carlos,SÃ¡nchez,0,0,9,240,4,28.8,24.6,24,0,44,7.8,0,0,0,0.1,43,3,3.75
Jack Wilshere,Central Midfield,1992-01-01T00:00:00Z,27,England,West Ham United,Premier League,2018/2019,2018,Jack,Wilshere,0,2,17,388,10,74,72,17,0,90,16.3,1,0,2,0.8,48,3,4.381443298969072
Pedro Obiang,Central Midfield,1992-03-27T00:00:00Z,27,Equatorial Guinea,West Ham United,Premier League,2018/2019,2018,Pedro,Obiang,0,2,43,1116,21,105.9,219.2,112,1,188,43.6,2,0,0,0.8,42,3,3.853046594982079
Mark Noble,Central Midfield,1987-05-08T00:00:00Z,32,England,West Ham United,Premier League,2018/2019,2018,Mark,Noble,5,5,99,2289,31,359.8,521.4,196,5,454,107.6,7,1,6,0.5,48,3,4.3250327653997385
Manuel Lanzini,Attacking Midfield,1993-02-15T00:00:00Z,26,Argentina,West Ham United,Premier League,2018/2019,2018,Manuel,Lanzini,1,2,31,685,12,118.2,141,165,3,148,42.4,2,0,2,0.1,64,3,4.525547445255475
Samir Nasri,Attacking Midfield,1987-06-26T00:00:00Z,31,France,West Ham United,Premier League,2018/2019,2018,Samir,Nasri,0,2,14,243,2,86.6,49.8,28,0,61,16.4,1,0,0,0.2,49,3,5.761316872427984
Michail Antonio,Right Winger,1990-03-28T00:00:00Z,29,England,West Ham United,Premier League,2018/2019,2018,Michail,Antonio,6,8,118,2093,30,346.2,482,852,6,305,167,7,0,3,1.2,68,4,5.637840420449116
Robert Snodgrass,Right Winger,1987-09-07T00:00:00Z,31,Scotland,West Ham United,Premier League,2018/2019,2018,Robert,Snodgrass,2,5,85,2215,33,976,460.8,380,9,364,181.5,5,0,10,0.9,50,4,3.837471783295711
Grady Diangana,Right Winger,1998-04-19T00:00:00Z,21,England,West Ham United,Premier League,2018/2019,2018,Grady,Diangana,0,1,25,600,13,174.5,115,175,0,86,46.2,2,0,0,0,45,4,4.166666666666666
Marko Arnautovic,Centre-Forward,1989-04-19T00:00:00Z,30,Austria,West Ham United,Premier League,2018/2019,2018,Marko,Arnautovic,10,5,117,1988,34,500.6,551.6,946,15,405,199.2,4,0,3,6.7,67,5,5.885311871227364
Jordan Hugill,Centre-Forward,1992-06-04T00:00:00Z,27,England,West Ham United,Premier League,2018/2019,2018,Jordan,Hugill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,5,NaN
Andy Carroll,Centre-Forward,1989-01-06T00:00:00Z,30,England,West Ham United,Premier League,2018/2019,2018,Andy,Carroll,0,0,12,454,7,51.4,41.8,169,0,10,25.8,0,0,2,0.1,54,5,2.643171806167401
Lucas PÃ©rez,Centre-Forward,1988-09-10T00:00:00Z,30,Spain,West Ham United,Premier League,2018/2019,2018,Lucas,PÃ©rez,3,0,33,465,13,110.5,136.8,131,5,127,37.7,0,0,0,0.1,62,5,7.096774193548387
Asmir Begovic,Goalkeeper,1987-06-20T00:00:00Z,31,Bosnia-Herzegovina,AFC Bournemouth,Premier League,2018/2019,2018,Asmir,Begovic,0,0,63,2160,47,0,440.6,0,4,363,44.2,5,0,0,2.7,43,1,2.9166666666666665
Artur Boruc,Goalkeeper,1980-02-20T00:00:00Z,39,Poland,AFC Bournemouth,Premier League,2018/2019,2018,Artur,Boruc,0,0,46,1080,18,0,302,0,4,218,30.3,4,0,2,8.6,41,1,4.2592592592592595
Mark Travers,Goalkeeper,1999-05-18T00:00:00Z,20,Ireland,AFC Bournemouth,Premier League,2018/2019,2018,Mark,Travers,0,0,9,180,5,0,68.2,0,1,46,6.8,1,0,0,0.3,40,1,5
Nathan AkÃ©,Centre-Back,1995-02-18T00:00:00Z,24,Netherlands,AFC Bournemouth,Premier League,2018/2019,2018,Nathan,AkÃ©,4,1,120,3411,70,125.9,1002,440,8,716,156.8,10,0,3,6.1,51,2,3.518029903254178
Chris Mepham,Centre-Back,1997-11-05T00:00:00Z,21,Wales,AFC Bournemouth,Premier League,2018/2019,2018,Chris,Mepham,0,1,27,848,17,24.1,177.2,22,0,158,22.5,2,0,1,0.1,45,2,3.1839622641509435
Steve Cook,Centre-Back,1991-04-19T00:00:00Z,28,England,AFC Bournemouth,Premier League,2018/2019,2018,Steve,Cook,1,1,85,2786,56,143.3,731,292,6,549,116.5,9,0,3,4.2,43,2,3.0509691313711413
Tyrone Mings,Centre-Back,1993-03-13T00:00:00Z,26,England,AFC Bournemouth,Premier League,2018/2019,2018,Tyrone,Mings,0,0,5,141,4,16.3,49,2,0,41,6.8,0,0,0,0.1,42,2,3.546099290780142
Jack Simpson,Centre-Back,1997-01-08T00:00:00Z,22,England,AFC Bournemouth,Premier League,2018/2019,2018,Jack,Simpson,0,0,10,401,9,2,85.4,21,0,73,11,1,0,0,6.1,39,2,2.493765586034913
Diego Rico,Left-Back,1993-02-23T00:00:00Z,26,Spain,AFC Bournemouth,Premier League,2018/2019,2018,Diego,Rico,0,0,8,606,19,171.6,107.4,36,0,89,31.4,0,0,1,0,41,2,1.3201320132013201
Charlie Daniels,Left-Back,1986-09-07T00:00:00Z,32,England,AFC Bournemouth,Premier League,2018/2019,2018,Charlie,Daniels,1,0,44,1583,34,215.4,289.8,156,1,278,66.2,4,0,4,3.2,41,2,2.779532533164877
Adam Smith,Right-Back,1991-04-29T00:00:00Z,28,England,AFC Bournemouth,Premier League,2018/2019,2018,Adam,Smith,1,1,70,2067,33,199.8,374,110,1,383,68.5,8,1,5,0.4,43,2,3.386550556361877
Simon Francis,Right-Back,1985-02-16T00:00:00Z,34,England,AFC Bournemouth,Premier League,2018/2019,2018,Simon,Francis,0,2,40,1227,24,173.3,332.4,39,0,244,54.4,4,0,1,0.2,43,2,3.2599837000814995
Jefferson Lerma,Defensive Midfield,1994-10-25T00:00:00Z,24,Colombia,AFC Bournemouth,Premier League,2018/2019,2018,Jefferson,Lerma,2,2,75,2505,49,245.8,539.6,174,6,410,96.2,9,0,12,0.3,45,3,2.9940119760479043
Lewis Cook,Central Midfield,1997-02-03T00:00:00Z,22,England,AFC Bournemouth,Premier League,2018/2019,2018,Lewis,Cook,0,0,22,719,10,50.4,76,36,0,91,16.5,3,0,2,0.1,46,3,3.05980528511822
Harry Arter,Central Midfield,1989-12-28T00:00:00Z,29,Ireland,AFC Bournemouth,Premier League,2018/2019,2018,Harry,Arter,0,1,48,1999,39,188.8,230.6,170,0,225,58.9,7,0,10,0.2,49,3,2.4012006003001503
Dan Gosling,Central Midfield,1990-02-01T00:00:00Z,29,England,AFC Bournemouth,Premier League,2018/2019,2018,Dan,Gosling,2,2,54,1734,33,164.7,400.6,217,0,237,78.1,4,0,8,0.1,47,3,3.1141868512110724
Andrew Surman,Central Midfield,1986-08-20T00:00:00Z,32,England,AFC Bournemouth,Premier League,2018/2019,2018,Andrew,Surman,0,0,36,1438,37,163,190.8,38,0,206,39.2,4,0,2,0.1,46,3,2.5034770514603615
Emerson Hyndman,Central Midfield,1996-04-07T00:00:00Z,23,United States,AFC Bournemouth,Premier League,2018/2019,2018,Emerson,Hyndman,0,0,1,37,2,1.2,14,0,0,2,1.5,0,0,0,0,44,3,2.7027027027027026
David Brooks,Attacking Midfield,1997-07-08T00:00:00Z,21,Wales,AFC Bournemouth,Premier League,2018/2019,2018,David,Brooks,7,6,123,2263,41,466.7,598,609,7,414,167.5,9,0,3,3.6,50,3,5.435262925320371
